QuantumComputerID,ControlQubitT1CoherenceTime,ControlQubitT2CoherenceTime,ControlQubitFrequency,TargetQubitT1CoherenceTime,TargetQubitT2CoherenceTime,TargetQubitFrequency,OperationID,TwoQubitGateErrorRate
4,27.95,54.00,4.97,55.63,72.80,5.24,2,9.77
4,8.05,10.39,4.76,67.12,108.84,5.03,2,8.40
4,40.10,97.02,5.01,101.44,51.63,4.90,2,14.55
4,47.85,29.27,5.03,77.49,60.66,4.95,2,11.23
4,19.98,52.97,5.07,42.90,79.90,4.96,2,5.57
4,43.63,48.59,4.92,85.01,177.65,4.74,2,6.64
4,27.95,54.00,4.97,55.63,72.80,5.24,2,9.77
4,8.05,10.39,4.76,67.12,108.84,5.03,2,12.21
4,40.10,97.02,5.01,101.44,51.63,4.90,2,12.70
4,47.85,29.27,5.03,77.49,60.66,4.95,2,9.57
4,19.98,52.97,5.07,42.90,79.90,4.96,2,5.96
4,43.63,48.59,4.92,85.01,177.65,4.74,2,8.89
4,27.95,54.00,4.97,55.63,72.80,5.24,2,7.81
4,8.05,10.39,4.76,67.12,108.84,5.03,2,10.64
4,40.10,97.02,5.01,101.44,51.63,4.90,2,13.87
4,47.85,29.27,5.03,77.49,60.66,4.95,2,15.43
4,19.98,52.97,5.07,42.90,79.90,4.96,2,3.91
4,43.63,48.59,4.92,85.01,177.65,4.74,2,8.79
4,27.95,54.00,4.97,55.63,72.80,5.24,3,42.09
4,8.05,10.39,4.76,67.12,108.84,5.03,3,4.30
4,40.10,97.02,5.01,101.44,51.63,4.90,3,12.50
4,47.85,29.27,5.03,77.49,60.66,4.95,3,5.18
4,19.98,52.97,5.07,42.90,79.90,4.96,3,2.44
4,43.63,48.59,4.92,85.01,177.65,4.74,3,8.30
4,27.95,54.00,4.97,55.63,72.80,5.24,3,44.92
4,8.05,10.39,4.76,67.12,108.84,5.03,3,4.00
4,40.10,97.02,5.01,101.44,51.63,4.90,3,11.52
4,47.85,29.27,5.03,77.49,60.66,4.95,3,13.09
4,19.98,52.97,5.07,42.90,79.90,4.96,3,3.91
4,43.63,48.59,4.92,85.01,177.65,4.74,3,6.84
4,27.95,54.00,4.97,55.63,72.80,5.24,3,44.73
4,8.05,10.39,4.76,67.12,108.84,5.03,3,3.61
4,40.10,97.02,5.01,101.44,51.63,4.90,3,15.33
4,47.85,29.27,5.03,77.49,60.66,4.95,3,4.88
4,19.98,52.97,5.07,42.90,79.90,4.96,3,2.15
4,43.63,48.59,4.92,85.01,177.65,4.74,3,7.23
4,27.95,54.00,4.97,55.63,72.80,5.24,3,45.70
4,8.05,10.39,4.76,67.12,108.84,5.03,3,5.18
4,40.10,97.02,5.01,101.44,51.63,4.90,3,14.26
4,47.85,29.27,5.03,77.49,60.66,4.95,3,2.73
4,19.98,52.97,5.07,42.90,79.90,4.96,3,2.64
4,43.63,48.59,4.92,85.01,177.65,4.74,3,12.21
4,27.95,54.00,4.97,55.63,72.80,5.24,3,42.19
4,8.05,10.39,4.76,67.12,108.84,5.03,3,5.27
4,40.10,97.02,5.01,101.44,51.63,4.90,3,15.14
4,47.85,29.27,5.03,77.49,60.66,4.95,3,7.52
4,19.98,52.97,5.07,42.90,79.90,4.96,3,2.44
4,43.63,48.59,4.92,85.01,177.65,4.74,3,9.67
4,27.95,54.00,4.97,55.63,72.80,5.24,3,45.02
4,8.05,10.39,4.76,67.12,108.84,5.03,3,4.30
4,40.10,97.02,5.01,101.44,51.63,4.90,3,11.13
4,47.85,29.27,5.03,77.49,60.66,4.95,3,6.64
4,19.98,52.97,5.07,42.90,79.90,4.96,3,2.25
4,43.63,48.59,4.92,85.01,177.65,4.74,3,8.11
4,27.95,54.00,4.97,55.63,72.80,5.24,3,42.97
4,8.05,10.39,4.76,67.12,108.84,5.03,3,5.37
4,40.10,97.02,5.01,101.44,51.63,4.90,3,12.30
4,47.85,29.27,5.03,77.49,60.66,4.95,3,15.33
4,19.98,52.97,5.07,42.90,79.90,4.96,3,4.30
4,43.63,48.59,4.92,85.01,177.65,4.74,3,7.62
1,94.16,41.45,4.64,62.74,73.31,4.72,0,20.70
1,105.90,109.10,4.69,84.20,36.39,4.92,0,5.66
1,94.16,41.45,4.64,62.74,73.31,4.72,0,25.20
1,105.90,109.10,4.69,84.20,36.39,4.92,0,6.54
1,94.16,41.45,4.64,62.74,73.31,4.72,0,22.17
1,105.90,109.10,4.69,84.20,36.39,4.92,0,4.88
1,94.16,41.45,4.64,62.74,73.31,4.72,0,22.07
1,105.90,109.10,4.69,84.20,36.39,4.92,0,4.30
1,94.16,41.45,4.64,62.74,73.31,4.72,0,33.59
1,105.90,109.10,4.69,84.20,36.39,4.92,0,9.67
1,94.16,41.45,4.64,62.74,73.31,4.72,0,21.88
1,105.90,109.10,4.69,84.20,36.39,4.92,0,5.86
1,94.16,41.45,4.64,62.74,73.31,4.72,0,23.14
1,105.90,109.10,4.69,84.20,36.39,4.92,0,6.45
1,94.16,41.45,4.64,62.74,73.31,4.72,1,6.15
1,105.90,109.10,4.69,84.20,36.39,4.92,1,7.71
1,94.16,41.45,4.64,62.74,73.31,4.72,1,5.57
1,105.90,109.10,4.69,84.20,36.39,4.92,1,5.57
1,94.16,41.45,4.64,62.74,73.31,4.72,1,4.30
1,105.90,109.10,4.69,84.20,36.39,4.92,1,6.54
1,94.16,41.45,4.64,62.74,73.31,4.72,1,4.88
1,105.90,109.10,4.69,84.20,36.39,4.92,1,7.62
1,94.16,41.45,4.64,62.74,73.31,4.72,1,20.70
1,105.90,109.10,4.69,84.20,36.39,4.92,1,12.21
1,94.16,41.45,4.64,62.74,73.31,4.72,1,4.10
1,105.90,109.10,4.69,84.20,36.39,4.92,1,7.42
1,94.16,41.45,4.64,62.74,73.31,4.72,1,3.81
1,105.90,109.10,4.69,84.20,36.39,4.92,1,4.20
1,94.16,41.45,4.64,62.74,73.31,4.72,2,6.25
1,105.90,109.10,4.69,84.20,36.39,4.92,2,4.69
1,94.16,41.45,4.64,62.74,73.31,4.72,2,5.08
1,105.90,109.10,4.69,84.20,36.39,4.92,2,6.93
1,94.16,41.45,4.64,62.74,73.31,4.72,2,4.30
1,105.90,109.10,4.69,84.20,36.39,4.92,2,7.91
1,94.16,41.45,4.64,62.74,73.31,4.72,2,3.52
1,105.90,109.10,4.69,84.20,36.39,4.92,2,7.42
1,94.16,41.45,4.64,62.74,73.31,4.72,2,26.07
1,105.90,109.10,4.69,84.20,36.39,4.92,2,11.13
1,94.16,41.45,4.64,62.74,73.31,4.72,2,8.69
1,105.90,109.10,4.69,84.20,36.39,4.92,2,7.03
1,94.16,41.45,4.64,62.74,73.31,4.72,2,4.69
1,105.90,109.10,4.69,84.20,36.39,4.92,2,5.37
1,94.16,41.45,4.64,62.74,73.31,4.72,3,19.43
1,105.90,109.10,4.69,84.20,36.39,4.92,3,3.03
1,94.16,41.45,4.64,62.74,73.31,4.72,3,26.37
1,105.90,109.10,4.69,84.20,36.39,4.92,3,4.59
1,94.16,41.45,4.64,62.74,73.31,4.72,3,21.48
1,105.90,109.10,4.69,84.20,36.39,4.92,3,3.42
1,94.16,41.45,4.64,62.74,73.31,4.72,3,22.17
1,105.90,109.10,4.69,84.20,36.39,4.92,3,4.20
1,94.16,41.45,4.64,62.74,73.31,4.72,3,33.11
1,105.90,109.10,4.69,84.20,36.39,4.92,3,7.23
1,94.16,41.45,4.64,62.74,73.31,4.72,3,23.44
1,105.90,109.10,4.69,84.20,36.39,4.92,3,3.52
1,94.16,41.45,4.64,62.74,73.31,4.72,3,22.07
1,105.90,109.10,4.69,84.20,36.39,4.92,3,2.44
2,112.92,175.33,4.50,174.32,115.22,4.69,0,6.05
2,113.65,152.52,4.65,95.28,155.71,4.61,0,20.61
2,112.92,175.33,4.50,174.32,115.22,4.69,0,8.59
2,113.65,152.52,4.65,95.28,155.71,4.61,0,17.29
2,112.92,175.33,4.50,174.32,115.22,4.69,0,12.50
2,113.65,152.52,4.65,95.28,155.71,4.61,0,16.70
2,112.92,175.33,4.50,174.32,115.22,4.69,0,3.91
2,113.65,152.52,4.65,95.28,155.71,4.61,0,27.05
2,112.92,175.33,4.50,174.32,115.22,4.69,0,4.20
2,113.65,152.52,4.65,95.28,155.71,4.61,0,22.95
2,112.92,175.33,4.50,174.32,115.22,4.69,0,7.42
2,113.65,152.52,4.65,95.28,155.71,4.61,0,25.68
2,112.92,175.33,4.50,174.32,115.22,4.69,0,8.59
2,113.65,152.52,4.65,95.28,155.71,4.61,0,24.80
2,112.92,175.33,4.50,174.32,115.22,4.69,1,5.47
2,113.65,152.52,4.65,95.28,155.71,4.61,1,19.53
2,112.92,175.33,4.50,174.32,115.22,4.69,1,10.84
2,113.65,152.52,4.65,95.28,155.71,4.61,1,18.55
2,112.92,175.33,4.50,174.32,115.22,4.69,1,12.70
2,113.65,152.52,4.65,95.28,155.71,4.61,1,16.31
2,112.92,175.33,4.50,174.32,115.22,4.69,1,2.93
2,113.65,152.52,4.65,95.28,155.71,4.61,1,22.66
2,112.92,175.33,4.50,174.32,115.22,4.69,1,4.98
2,113.65,152.52,4.65,95.28,155.71,4.61,1,21.00
2,112.92,175.33,4.50,174.32,115.22,4.69,1,3.42
2,113.65,152.52,4.65,95.28,155.71,4.61,1,25.10
2,112.92,175.33,4.50,174.32,115.22,4.69,1,3.61
2,113.65,152.52,4.65,95.28,155.71,4.61,1,24.02
2,112.92,175.33,4.50,174.32,115.22,4.69,2,5.76
2,113.65,152.52,4.65,95.28,155.71,4.61,2,20.41
2,112.92,175.33,4.50,174.32,115.22,4.69,2,6.64
2,113.65,152.52,4.65,95.28,155.71,4.61,2,21.88
2,112.92,175.33,4.50,174.32,115.22,4.69,2,14.06
2,113.65,152.52,4.65,95.28,155.71,4.61,2,17.58
2,112.92,175.33,4.50,174.32,115.22,4.69,2,12.11
2,113.65,152.52,4.65,95.28,155.71,4.61,2,24.51
2,112.92,175.33,4.50,174.32,115.22,4.69,2,3.61
2,113.65,152.52,4.65,95.28,155.71,4.61,2,23.54
2,112.92,175.33,4.50,174.32,115.22,4.69,2,2.93
2,113.65,152.52,4.65,95.28,155.71,4.61,2,24.90
2,112.92,175.33,4.50,174.32,115.22,4.69,2,6.35
2,113.65,152.52,4.65,95.28,155.71,4.61,2,22.46
2,112.92,175.33,4.50,174.32,115.22,4.69,3,6.05
2,113.65,152.52,4.65,95.28,155.71,4.61,3,20.02
2,112.92,175.33,4.50,174.32,115.22,4.69,3,5.96
2,113.65,152.52,4.65,95.28,155.71,4.61,3,19.04
2,112.92,175.33,4.50,174.32,115.22,4.69,3,14.94
2,113.65,152.52,4.65,95.28,155.71,4.61,3,15.04
2,112.92,175.33,4.50,174.32,115.22,4.69,3,2.93
2,113.65,152.52,4.65,95.28,155.71,4.61,3,24.71
2,112.92,175.33,4.50,174.32,115.22,4.69,3,6.05
2,113.65,152.52,4.65,95.28,155.71,4.61,3,20.21
2,112.92,175.33,4.50,174.32,115.22,4.69,3,2.15
2,113.65,152.52,4.65,95.28,155.71,4.61,3,22.85
2,112.92,175.33,4.50,174.32,115.22,4.69,3,6.05
2,113.65,152.52,4.65,95.28,155.71,4.61,3,22.85
5,127.65,69.18,4.82,77.29,30.48,4.89,0,4.69
5,93.11,72.08,4.79,101.40,32.37,5.02,0,22.46
5,127.65,69.18,4.82,77.29,30.48,4.89,0,5.08
5,93.11,72.08,4.79,101.40,32.37,5.02,0,23.34
5,127.65,69.18,4.82,77.29,30.48,4.89,0,4.49
5,93.11,72.08,4.79,101.40,32.37,5.02,0,28.91
5,127.65,69.18,4.82,77.29,30.48,4.89,0,3.22
5,93.11,72.08,4.79,101.40,32.37,5.02,0,22.46
5,127.65,69.18,4.82,77.29,30.48,4.89,0,4.69
5,93.11,72.08,4.79,101.40,32.37,5.02,0,23.73
5,127.65,69.18,4.82,77.29,30.48,4.89,0,3.32
5,93.11,72.08,4.79,101.40,32.37,5.02,0,26.66
5,127.65,69.18,4.82,77.29,30.48,4.89,0,7.13
5,93.11,72.08,4.79,101.40,32.37,5.02,0,26.56
5,127.65,69.18,4.82,77.29,30.48,4.89,1,5.08
5,93.11,72.08,4.79,101.40,32.37,5.02,1,8.98
5,127.65,69.18,4.82,77.29,30.48,4.89,1,3.91
5,93.11,72.08,4.79,101.40,32.37,5.02,1,8.30
5,127.65,69.18,4.82,77.29,30.48,4.89,1,8.50
5,93.11,72.08,4.79,101.40,32.37,5.02,1,7.32
5,127.65,69.18,4.82,77.29,30.48,4.89,1,5.27
5,93.11,72.08,4.79,101.40,32.37,5.02,1,7.71
5,127.65,69.18,4.82,77.29,30.48,4.89,1,5.37
5,93.11,72.08,4.79,101.40,32.37,5.02,1,8.89
5,127.65,69.18,4.82,77.29,30.48,4.89,1,5.86
5,93.11,72.08,4.79,101.40,32.37,5.02,1,12.40
5,127.65,69.18,4.82,77.29,30.48,4.89,1,6.64
5,93.11,72.08,4.79,101.40,32.37,5.02,1,8.50
5,127.65,69.18,4.82,77.29,30.48,4.89,2,3.91
5,93.11,72.08,4.79,101.40,32.37,5.02,2,6.93
5,127.65,69.18,4.82,77.29,30.48,4.89,2,5.66
5,93.11,72.08,4.79,101.40,32.37,5.02,2,9.38
5,127.65,69.18,4.82,77.29,30.48,4.89,2,4.79
5,93.11,72.08,4.79,101.40,32.37,5.02,2,7.91
5,127.65,69.18,4.82,77.29,30.48,4.89,2,4.98
5,93.11,72.08,4.79,101.40,32.37,5.02,2,8.20
5,127.65,69.18,4.82,77.29,30.48,4.89,2,4.59
5,93.11,72.08,4.79,101.40,32.37,5.02,2,9.18
5,127.65,69.18,4.82,77.29,30.48,4.89,2,4.69
5,93.11,72.08,4.79,101.40,32.37,5.02,2,9.67
5,127.65,69.18,4.82,77.29,30.48,4.89,2,5.57
5,93.11,72.08,4.79,101.40,32.37,5.02,2,12.70
5,127.65,69.18,4.82,77.29,30.48,4.89,3,3.52
5,93.11,72.08,4.79,101.40,32.37,5.02,3,24.22
5,127.65,69.18,4.82,77.29,30.48,4.89,3,3.91
5,93.11,72.08,4.79,101.40,32.37,5.02,3,20.70
5,127.65,69.18,4.82,77.29,30.48,4.89,3,3.42
5,93.11,72.08,4.79,101.40,32.37,5.02,3,30.37
5,127.65,69.18,4.82,77.29,30.48,4.89,3,4.00
5,93.11,72.08,4.79,101.40,32.37,5.02,3,24.12
5,127.65,69.18,4.82,77.29,30.48,4.89,3,2.93
5,93.11,72.08,4.79,101.40,32.37,5.02,3,23.73
5,127.65,69.18,4.82,77.29,30.48,4.89,3,4.39
5,93.11,72.08,4.79,101.40,32.37,5.02,3,24.41
5,127.65,69.18,4.82,77.29,30.48,4.89,3,3.03
5,93.11,72.08,4.79,101.40,32.37,5.02,3,21.97
6,68.01,16.81,4.80,89.55,101.98,4.94,0,3.22
6,85.04,92.62,4.81,68.70,20.21,4.75,0,0.68
6,68.01,16.81,4.80,89.55,101.98,4.94,0,3.12
6,85.04,92.62,4.81,68.70,20.21,4.75,0,0.49
6,68.01,16.81,4.80,89.55,101.98,4.94,0,3.71
6,85.04,92.62,4.81,68.70,20.21,4.75,0,1.17
6,68.01,16.81,4.80,89.55,101.98,4.94,0,3.71
6,85.04,92.62,4.81,68.70,20.21,4.75,0,0.98
6,68.01,16.81,4.80,89.55,101.98,4.94,0,2.93
6,85.04,92.62,4.81,68.70,20.21,4.75,0,3.71
6,68.01,16.81,4.80,89.55,101.98,4.94,0,2.83
6,85.04,92.62,4.81,68.70,20.21,4.75,0,0.59
6,68.01,16.81,4.80,89.55,101.98,4.94,0,2.83
6,85.04,92.62,4.81,68.70,20.21,4.75,0,1.17
6,68.01,16.81,4.80,89.55,101.98,4.94,1,3.81
6,85.04,92.62,4.81,68.70,20.21,4.75,1,1.37
6,68.01,16.81,4.80,89.55,101.98,4.94,1,4.20
6,85.04,92.62,4.81,68.70,20.21,4.75,1,1.27
6,68.01,16.81,4.80,89.55,101.98,4.94,1,3.03
6,85.04,92.62,4.81,68.70,20.21,4.75,1,1.66
6,68.01,16.81,4.80,89.55,101.98,4.94,1,4.10
6,85.04,92.62,4.81,68.70,20.21,4.75,1,2.73
6,68.01,16.81,4.80,89.55,101.98,4.94,1,3.22
6,85.04,92.62,4.81,68.70,20.21,4.75,1,1.37
6,68.01,16.81,4.80,89.55,101.98,4.94,1,3.61
6,85.04,92.62,4.81,68.70,20.21,4.75,1,1.07
6,68.01,16.81,4.80,89.55,101.98,4.94,1,4.88
6,85.04,92.62,4.81,68.70,20.21,4.75,1,1.46
6,68.01,16.81,4.80,89.55,101.98,4.94,2,3.71
6,85.04,92.62,4.81,68.70,20.21,4.75,2,1.76
6,68.01,16.81,4.80,89.55,101.98,4.94,2,4.30
6,85.04,92.62,4.81,68.70,20.21,4.75,2,2.25
6,68.01,16.81,4.80,89.55,101.98,4.94,2,4.49
6,85.04,92.62,4.81,68.70,20.21,4.75,2,0.98
6,68.01,16.81,4.80,89.55,101.98,4.94,2,3.81
6,85.04,92.62,4.81,68.70,20.21,4.75,2,1.17
6,68.01,16.81,4.80,89.55,101.98,4.94,2,4.20
6,85.04,92.62,4.81,68.70,20.21,4.75,2,1.37
6,68.01,16.81,4.80,89.55,101.98,4.94,2,5.37
6,85.04,92.62,4.81,68.70,20.21,4.75,2,1.76
6,68.01,16.81,4.80,89.55,101.98,4.94,2,4.49
6,85.04,92.62,4.81,68.70,20.21,4.75,2,1.66
6,68.01,16.81,4.80,89.55,101.98,4.94,3,1.46
6,85.04,92.62,4.81,68.70,20.21,4.75,3,1.56
6,68.01,16.81,4.80,89.55,101.98,4.94,3,0.88
6,85.04,92.62,4.81,68.70,20.21,4.75,3,1.46
6,68.01,16.81,4.80,89.55,101.98,4.94,3,1.66
6,85.04,92.62,4.81,68.70,20.21,4.75,3,0.88
6,68.01,16.81,4.80,89.55,101.98,4.94,3,0.88
6,85.04,92.62,4.81,68.70,20.21,4.75,3,1.27
6,68.01,16.81,4.80,89.55,101.98,4.94,3,1.07
6,85.04,92.62,4.81,68.70,20.21,4.75,3,1.76
6,68.01,16.81,4.80,89.55,101.98,4.94,3,1.56
6,85.04,92.62,4.81,68.70,20.21,4.75,3,1.27
6,68.01,16.81,4.80,89.55,101.98,4.94,3,0.98
6,85.04,92.62,4.81,68.70,20.21,4.75,3,1.17
7,34.93,36.51,5.29,57.78,45.84,5.24,0,1.66
7,59.90,37.97,5.30,40.95,30.94,5.08,0,2.25
7,34.93,36.51,5.29,57.78,45.84,5.24,0,3.61
7,59.90,37.97,5.30,40.95,30.94,5.08,0,1.66
7,34.93,36.51,5.29,57.78,45.84,5.24,0,4.10
7,59.90,37.97,5.30,40.95,30.94,5.08,0,1.66
7,34.93,36.51,5.29,57.78,45.84,5.24,0,3.32
7,59.90,37.97,5.30,40.95,30.94,5.08,0,1.56
7,34.93,36.51,5.29,57.78,45.84,5.24,0,3.61
7,59.90,37.97,5.30,40.95,30.94,5.08,0,1.46
7,34.93,36.51,5.29,57.78,45.84,5.24,0,3.91
7,59.90,37.97,5.30,40.95,30.94,5.08,0,1.56
7,34.93,36.51,5.29,57.78,45.84,5.24,0,5.96
7,59.90,37.97,5.30,40.95,30.94,5.08,0,1.86
7,34.93,36.51,5.29,57.78,45.84,5.24,0,2.05
7,59.90,37.97,5.30,40.95,30.94,5.08,0,2.25
7,34.93,36.51,5.29,57.78,45.84,5.24,1,3.12
7,59.90,37.97,5.30,40.95,30.94,5.08,1,2.83
7,34.93,36.51,5.29,57.78,45.84,5.24,1,4.59
7,59.90,37.97,5.30,40.95,30.94,5.08,1,2.54
7,34.93,36.51,5.29,57.78,45.84,5.24,1,1.56
7,59.90,37.97,5.30,40.95,30.94,5.08,1,2.64
7,34.93,36.51,5.29,57.78,45.84,5.24,1,3.32
7,59.90,37.97,5.30,40.95,30.94,5.08,1,3.22
7,34.93,36.51,5.29,57.78,45.84,5.24,1,2.93
7,59.90,37.97,5.30,40.95,30.94,5.08,1,2.83
7,34.93,36.51,5.29,57.78,45.84,5.24,1,3.91
7,59.90,37.97,5.30,40.95,30.94,5.08,1,1.86
7,34.93,36.51,5.29,57.78,45.84,5.24,1,6.35
7,59.90,37.97,5.30,40.95,30.94,5.08,1,3.61
7,34.93,36.51,5.29,57.78,45.84,5.24,1,3.12
7,59.90,37.97,5.30,40.95,30.94,5.08,1,4.59
7,34.93,36.51,5.29,57.78,45.84,5.24,2,3.52
7,59.90,37.97,5.30,40.95,30.94,5.08,2,3.61
7,34.93,36.51,5.29,57.78,45.84,5.24,2,5.18
7,59.90,37.97,5.30,40.95,30.94,5.08,2,2.64
7,34.93,36.51,5.29,57.78,45.84,5.24,2,1.95
7,59.90,37.97,5.30,40.95,30.94,5.08,2,2.44
7,34.93,36.51,5.29,57.78,45.84,5.24,2,3.03
7,59.90,37.97,5.30,40.95,30.94,5.08,2,2.34
7,34.93,36.51,5.29,57.78,45.84,5.24,2,3.12
7,59.90,37.97,5.30,40.95,30.94,5.08,2,2.54
7,34.93,36.51,5.29,57.78,45.84,5.24,2,5.08
7,59.90,37.97,5.30,40.95,30.94,5.08,2,2.05
7,34.93,36.51,5.29,57.78,45.84,5.24,2,5.47
7,59.90,37.97,5.30,40.95,30.94,5.08,2,3.03
7,34.93,36.51,5.29,57.78,45.84,5.24,2,2.25
7,59.90,37.97,5.30,40.95,30.94,5.08,2,3.61
7,34.93,36.51,5.29,57.78,45.84,5.24,3,1.86
7,59.90,37.97,5.30,40.95,30.94,5.08,3,1.07
7,34.93,36.51,5.29,57.78,45.84,5.24,3,1.95
7,59.90,37.97,5.30,40.95,30.94,5.08,3,1.46
7,34.93,36.51,5.29,57.78,45.84,5.24,3,2.73
7,59.90,37.97,5.30,40.95,30.94,5.08,3,1.37
7,34.93,36.51,5.29,57.78,45.84,5.24,3,2.73
7,59.90,37.97,5.30,40.95,30.94,5.08,3,1.17
7,34.93,36.51,5.29,57.78,45.84,5.24,3,2.44
7,59.90,37.97,5.30,40.95,30.94,5.08,3,0.88
7,34.93,36.51,5.29,57.78,45.84,5.24,3,1.56
7,59.90,37.97,5.30,40.95,30.94,5.08,3,1.17
7,34.93,36.51,5.29,57.78,45.84,5.24,3,2.73
7,59.90,37.97,5.30,40.95,30.94,5.08,3,1.07
7,34.93,36.51,5.29,57.78,45.84,5.24,3,2.25
7,59.90,37.97,5.30,40.95,30.94,5.08,3,2.05
4,30.67,52.35,4.97,66.34,77.30,5.24,0,31.74
4,6.03,6.66,4.76,81.18,147.82,5.03,0,5.27
4,39.95,94.25,5.01,97.42,56.29,4.90,0,11.82
4,61.03,35.03,5.03,74.91,51.16,4.95,0,12.11
4,21.26,53.89,5.07,42.90,71.04,4.96,0,2.83
4,61.01,71.23,4.92,71.57,133.60,4.74,0,9.77
4,30.67,52.35,4.97,66.34,77.30,5.24,0,40.62
4,6.03,6.66,4.76,81.18,147.82,5.03,0,9.38
4,39.95,94.25,5.01,97.42,56.29,4.90,0,10.16
4,61.03,35.03,5.03,74.91,51.16,4.95,0,10.94
4,21.26,53.89,5.07,42.90,71.04,4.96,0,2.93
4,61.01,71.23,4.92,71.57,133.60,4.74,0,6.54
4,30.67,52.35,4.97,66.34,77.30,5.24,0,37.21
4,6.03,6.66,4.76,81.18,147.82,5.03,0,5.18
4,39.95,94.25,5.01,97.42,56.29,4.90,0,13.57
4,61.03,35.03,5.03,74.91,51.16,4.95,0,5.27
4,21.26,53.89,5.07,42.90,71.04,4.96,0,2.34
4,61.01,71.23,4.92,71.57,133.60,4.74,0,9.38
4,30.67,52.35,4.97,66.34,77.30,5.24,0,35.55
4,6.03,6.66,4.76,81.18,147.82,5.03,0,4.30
